domain,layer_num,head,rf,correct,source
GPX3_4apes,10,2,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer10/GPX3_4apes_layer10_head2_tree.nwk
GPX3_4apes,10,20,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer10/GPX3_4apes_layer10_head20_tree.nwk
GPX3_4apes,10,3,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer10/GPX3_4apes_layer10_head3_tree.nwk
GPX3_4apes,10,4,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer10/GPX3_4apes_layer10_head4_tree.nwk
GPX3_4apes,10,5,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer10/GPX3_4apes_layer10_head5_tree.nwk
GPX3_4apes,10,6,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer10/GPX3_4apes_layer10_head6_tree.nwk
GPX3_4apes,10,7,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer10/GPX3_4apes_layer10_head7_tree.nwk
GPX3_4apes,10,8,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer10/GPX3_4apes_layer10_head8_tree.nwk
GPX3_4apes,10,9,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer10/GPX3_4apes_layer10_head9_tree.nwk
GPX3_4apes,11,1,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head1_tree.nwk
GPX3_4apes,11,10,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head10_tree.nwk
GPX3_4apes,11,11,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head11_tree.nwk
GPX3_4apes,11,12,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head12_tree.nwk
GPX3_4apes,11,13,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head13_tree.nwk
GPX3_4apes,11,14,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head14_tree.nwk
GPX3_4apes,11,15,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head15_tree.nwk
GPX3_4apes,11,16,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head16_tree.nwk
GPX3_4apes,11,17,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head17_tree.nwk
GPX3_4apes,11,18,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head18_tree.nwk
GPX3_4apes,11,19,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head19_tree.nwk
GPX3_4apes,11,2,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head2_tree.nwk
GPX3_4apes,11,20,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head20_tree.nwk
GPX3_4apes,11,3,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head3_tree.nwk
GPX3_4apes,11,4,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head4_tree.nwk
GPX3_4apes,11,5,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head5_tree.nwk
GPX3_4apes,11,6,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head6_tree.nwk
GPX3_4apes,11,7,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head7_tree.nwk
GPX3_4apes,11,8,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head8_tree.nwk
GPX3_4apes,11,9,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer11/GPX3_4apes_layer11_head9_tree.nwk
GPX3_4apes,12,1,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head1_tree.nwk
GPX3_4apes,12,10,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head10_tree.nwk
GPX3_4apes,12,11,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head11_tree.nwk
GPX3_4apes,12,12,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head12_tree.nwk
GPX3_4apes,12,13,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head13_tree.nwk
GPX3_4apes,12,14,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head14_tree.nwk
GPX3_4apes,12,15,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head15_tree.nwk
GPX3_4apes,12,16,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head16_tree.nwk
GPX3_4apes,12,17,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head17_tree.nwk
GPX3_4apes,12,18,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head18_tree.nwk
GPX3_4apes,12,19,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head19_tree.nwk
GPX3_4apes,12,2,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head2_tree.nwk
GPX3_4apes,12,20,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head20_tree.nwk
GPX3_4apes,12,3,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head3_tree.nwk
GPX3_4apes,12,4,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head4_tree.nwk
GPX3_4apes,12,5,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head5_tree.nwk
GPX3_4apes,12,6,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head6_tree.nwk
GPX3_4apes,12,7,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head7_tree.nwk
GPX3_4apes,12,8,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head8_tree.nwk
GPX3_4apes,12,9,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer12/GPX3_4apes_layer12_head9_tree.nwk
GPX3_4apes,2,1,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head1_tree.nwk
GPX3_4apes,2,10,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head10_tree.nwk
GPX3_4apes,2,11,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head11_tree.nwk
GPX3_4apes,2,12,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head12_tree.nwk
GPX3_4apes,2,13,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head13_tree.nwk
GPX3_4apes,2,14,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head14_tree.nwk
GPX3_4apes,2,15,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head15_tree.nwk
GPX3_4apes,2,16,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head16_tree.nwk
GPX3_4apes,2,17,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head17_tree.nwk
GPX3_4apes,2,18,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head18_tree.nwk
GPX3_4apes,2,19,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head19_tree.nwk
GPX3_4apes,2,2,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head2_tree.nwk
GPX3_4apes,2,20,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head20_tree.nwk
GPX3_4apes,2,3,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head3_tree.nwk
GPX3_4apes,2,4,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head4_tree.nwk
GPX3_4apes,2,5,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head5_tree.nwk
GPX3_4apes,2,6,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head6_tree.nwk
GPX3_4apes,2,7,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head7_tree.nwk
GPX3_4apes,2,8,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head8_tree.nwk
GPX3_4apes,2,9,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer2/GPX3_4apes_layer2_head9_tree.nwk
GPX3_4apes,3,1,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head1_tree.nwk
GPX3_4apes,3,10,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head10_tree.nwk
GPX3_4apes,3,11,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head11_tree.nwk
GPX3_4apes,3,12,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head12_tree.nwk
GPX3_4apes,3,13,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head13_tree.nwk
GPX3_4apes,3,14,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head14_tree.nwk
GPX3_4apes,3,15,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head15_tree.nwk
GPX3_4apes,3,16,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head16_tree.nwk
GPX3_4apes,3,17,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head17_tree.nwk
GPX3_4apes,3,18,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head18_tree.nwk
GPX3_4apes,3,19,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head19_tree.nwk
GPX3_4apes,3,2,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head2_tree.nwk
GPX3_4apes,3,20,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head20_tree.nwk
GPX3_4apes,3,3,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head3_tree.nwk
GPX3_4apes,3,4,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head4_tree.nwk
GPX3_4apes,3,5,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head5_tree.nwk
GPX3_4apes,3,6,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head6_tree.nwk
GPX3_4apes,3,7,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head7_tree.nwk
GPX3_4apes,3,8,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head8_tree.nwk
GPX3_4apes,3,9,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer3/GPX3_4apes_layer3_head9_tree.nwk
GPX3_4apes,4,1,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head1_tree.nwk
GPX3_4apes,4,10,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head10_tree.nwk
GPX3_4apes,4,11,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head11_tree.nwk
GPX3_4apes,4,12,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head12_tree.nwk
GPX3_4apes,4,13,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head13_tree.nwk
GPX3_4apes,4,14,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head14_tree.nwk
GPX3_4apes,4,15,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head15_tree.nwk
GPX3_4apes,4,16,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head16_tree.nwk
GPX3_4apes,4,17,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head17_tree.nwk
GPX3_4apes,4,18,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head18_tree.nwk
GPX3_4apes,4,19,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head19_tree.nwk
GPX3_4apes,4,2,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head2_tree.nwk
GPX3_4apes,4,20,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head20_tree.nwk
GPX3_4apes,4,3,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head3_tree.nwk
GPX3_4apes,4,4,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head4_tree.nwk
GPX3_4apes,4,5,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head5_tree.nwk
GPX3_4apes,4,6,2,FALSE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head6_tree.nwk
GPX3_4apes,4,7,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head7_tree.nwk
GPX3_4apes,4,8,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head8_tree.nwk
GPX3_4apes,4,9,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer4/GPX3_4apes_layer4_head9_tree.nwk
GPX3_4apes,5,1,0,TRUE,/home/rohan/PLM-Phylo/Results/Trees/ESM_35M_Trees/Attention_Trees/OMAM20/OMAM20_4apes/Trees/GPX3_4apes/GPX3_4apes/layer5/GPX3_4apes_layer5_head1_tree.nwk
